addkeysection "$SAYA_KEYS" "RED_EYED_RAMPAGE"
addmenukey "$SAYA_PRIMARYFIRE" "+attack"
addmenukey "$SAYA_RELOADFIRE" "+reload"
addmenukey "$SAYA_MELEE" "+user1"
addmenukey "$SAYA_EXTRAFIRE" "+user4"
addmenukey "$SAYA_SPELLCAST" "+user2"
addmenukey "$SAYA_SPELL1" "netevent sayaspellslot 0"
addmenukey "$SAYA_SPELL2" "netevent sayaspellslot 1"
addmenukey "$SAYA_SPELL3" "netevent sayaspellslot 2"
addmenukey "$SAYA_SPELL4" "netevent sayaspellslot 3"
addmenukey "$SWWM_MINIMAPIN" "event swwmzoomin"
addmenukey "$SWWM_MINIMAPOUT" "event swwmzoomout"
defaultbind "mouse1" "+attack"
defaultbind "r" "+reload"
defaultbind "f" "+user1"
defaultbind "g" "+user4"
defaultbind "v" "+user2"
defaultbind "h" "netevent sayaspellslot 0"
defaultbind "j" "netevent sayaspellslot 1"
defaultbind "k" "netevent sayaspellslot 2"
defaultbind "l" "netevent sayaspellslot 3"
defaultbind "kp+" "event swwmzoomin"
defaultbind "kp-" "event swwmzoomout"
